@relation train_data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C21-L2-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C22-L2

@attribute ID numeric
@attribute Gender {M,F}
@attribute 'Has a car' {Y,N}
@attribute 'Has a property' {Y,N}
@attribute 'Children count' numeric
@attribute Income numeric
@attribute 'Employment status' {Working,'Commercial associate',Pensioner,'State servant',Student}
@attribute 'Education level' {'Secondary / secondary special','Higher education','Lower secondary','Incomplete higher','Academic degree'}
@attribute 'Marital status' {Married,'Single / not married',Separated,'Civil marriage',Widow}
@attribute Dwelling {'With parents','House / apartment','Municipal apartment','Rented apartment','Office apartment','Co-op apartment'}
@attribute Age numeric
@attribute 'Employment length' numeric
@attribute 'Has a mobile phone' numeric
@attribute 'Has a work phone' numeric
@attribute 'Has a phone' numeric
@attribute 'Has an email' numeric
@attribute 'Job title' {'Core staff',Accountants,Laborers,Managers,'Sales staff','Medicine staff','High skill tech staff','HR staff','Low-skill Laborers',Drivers,Secretaries,'Cleaning staff','Cooking staff','Security staff','Private service staff','IT staff','Waiters/barmen staff','Realty agents'}
@attribute 'Family member count' numeric
@attribute 'Account age' numeric
@attribute 'Is high risk' numeric
@attribute Outlier {no,yes}
@attribute ExtremeValue {no,yes}

@data
5035521,M,Y,N,2,180000,'State servant','Secondary / secondary special',Married,'House / apartment',-12240,-4663,1,0,0,0,'Core staff',4,-15,0,no,no
5142376,M,Y,N,0,180000,'Commercial associate','Incomplete higher','Single / not married','With parents',-9538,-195,1,0,0,0,Laborers,1,-9,0,no,no
5097120,M,N,Y,0,135000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-19225,-5970,1,0,0,0,Laborers,2,-59,0,no,no
5053673,F,Y,Y,0,225000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-12075,-1430,1,0,1,0,'High skill tech staff',1,-40,1,no,no
5149962,F,N,Y,0,180000,Working,'Secondary / secondary special','Single / not married','House / apartment',-14279,-2939,1,0,0,0,'Sales staff',1,-30,0,no,no
5041722,F,Y,Y,0,225000,Working,'Higher education',Married,'House / apartment',-17377,-5512,1,0,0,0,'High skill tech staff',2,-53,0,no,no
5021905,M,Y,Y,0,225000,Working,'Secondary / secondary special',Married,'House / apartment',-10328,-1156,1,0,0,0,Laborers,2,-23,0,no,no
5066876,M,Y,Y,0,270000,Working,'Secondary / secondary special','Single / not married','House / apartment',-13805,-1557,1,0,0,0,Laborers,1,-6,0,no,no
5097059,M,Y,Y,2,225000,Working,'Secondary / secondary special',Married,'House / apartment',-19457,-2407,1,0,0,0,Laborers,4,-4,0,no,no
5041717,F,N,Y,0,315000,'Commercial associate','Higher education',Married,'House / apartment',-13409,-732,1,0,0,0,Laborers,2,-42,0,no,no
5036355,F,N,Y,0,207000,Working,'Higher education',Married,'House / apartment',-16985,-3933,1,0,0,0,Laborers,2,-3,0,no,no
5116717,F,N,N,0,135000,'Commercial associate','Secondary / secondary special',Separated,'Municipal apartment',-19124,-670,1,0,0,0,Laborers,1,-50,0,no,no
5009554,F,N,N,0,198000,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-18813,-9748,1,0,0,0,Laborers,2,-35,0,no,no
5142434,F,N,Y,0,157500,'State servant','Higher education',Married,'House / apartment',-22179,-7622,1,0,0,0,Managers,2,-7,0,no,no
5053512,M,Y,Y,4,157500,Working,'Higher education',Married,'House / apartment',-11380,-1734,1,0,0,0,Managers,6,-9,0,no,no
5038724,F,Y,N,0,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-10066,-3060,1,0,0,0,'Core staff',2,-21,0,no,no
5025246,F,Y,Y,0,180000,'Commercial associate','Higher education',Married,'House / apartment',-10213,-1707,1,0,0,0,Managers,2,-49,0,no,no
5091738,F,Y,Y,0,243000,Working,'Secondary / secondary special','Single / not married','House / apartment',-14716,-2057,1,0,0,0,'Sales staff',1,-39,0,no,no
5038748,M,Y,Y,2,157500,'Commercial associate','Higher education',Married,'With parents',-14192,-626,1,0,0,0,Drivers,4,-47,0,no,no
5142246,F,N,Y,0,225000,'State servant','Secondary / secondary special',Married,'House / apartment',-19826,-2340,1,0,0,0,'Private service staff',2,-50,0,no,no
5041675,F,Y,Y,1,333000,'Commercial associate','Higher education',Married,'House / apartment',-11525,-1616,1,0,0,0,Managers,3,-29,0,no,no
5139496,F,N,Y,0,225000,Working,'Secondary / secondary special',Married,'With parents',-16110,-401,1,0,0,0,'Cooking staff',2,0,0,no,no
5062708,F,N,Y,1,157500,Working,'Secondary / secondary special',Married,'House / apartment',-14510,-3805,1,0,0,0,'Core staff',3,-13,0,no,no
5047995,F,N,Y,0,112500,Working,'Secondary / secondary special',Widow,'House / apartment',-19393,-583,1,0,0,0,'Cooking staff',1,-40,0,no,no
5117635,M,N,N,0,180000,'Commercial associate','Higher education',Married,'House / apartment',-10680,-1527,1,0,1,0,'Cooking staff',2,-23,0,no,no
5090042,M,N,N,1,225000,Working,'Higher education',Married,'House / apartment',-13747,-6273,1,0,0,0,'Core staff',3,-24,0,no,no
5100125,F,N,N,2,76500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-11978,-370,1,0,0,0,Laborers,4,-18,0,no,no
5091312,F,N,Y,1,270000,Working,'Secondary / secondary special','Civil marriage','Municipal apartment',-11186,-1753,1,0,0,0,'Sales staff',3,-6,0,no,no
5010790,F,N,Y,1,99000,Working,'Secondary / secondary special',Married,'Municipal apartment',-11039,-2809,1,0,0,0,Laborers,3,-14,0,no,no
5139988,F,Y,N,0,135000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-9332,-1497,1,0,0,0,'Sales staff',1,-22,0,no,no
5132415,F,Y,Y,0,292500,'Commercial associate','Higher education',Married,'House / apartment',-18409,-3482,1,0,0,0,'Sales staff',2,-24,0,no,no
5038667,M,N,Y,1,225000,Working,'Higher education',Married,'House / apartment',-10382,-1081,1,0,1,0,'Sales staff',3,-39,0,no,no
5117354,F,Y,Y,0,193500,Working,'Secondary / secondary special','Single / not married','House / apartment',-18029,-1496,1,0,0,0,Laborers,1,-3,0,no,no
5023812,F,N,Y,1,202500,Working,'Secondary / secondary special',Separated,'House / apartment',-13956,-5429,1,0,0,0,Laborers,2,-56,0,no,no
5038818,F,N,Y,0,247500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-19366,-746,1,0,0,0,Laborers,2,-36,0,no,no
5095662,M,N,N,0,90000,Working,'Secondary / secondary special',Married,'House / apartment',-22142,-3749,1,0,1,0,Managers,2,-8,0,no,no
5125256,M,Y,N,1,337500,'State servant','Higher education',Married,'House / apartment',-12794,-3574,1,0,0,0,Laborers,3,-54,0,no,no
5118035,F,N,N,2,121500,Working,'Higher education',Married,'House / apartment',-11697,-614,1,0,0,0,'HR staff',4,-39,0,no,no
5125937,F,N,Y,0,112500,Working,'Higher education','Civil marriage','House / apartment',-10443,-560,1,0,0,0,'Core staff',2,-12,0,no,no
5010829,F,Y,Y,0,270000,Working,'Secondary / secondary special',Married,'House / apartment',-13095,-1652,1,0,0,0,'High skill tech staff',2,-5,0,no,no
5029176,M,Y,Y,0,130500,Working,'Secondary / secondary special',Married,'House / apartment',-19653,-11332,1,0,0,0,Drivers,2,-51,0,no,no
5028737,M,N,Y,0,360000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-12483,-4039,1,0,0,0,Managers,2,-46,0,no,no
5058316,F,N,Y,0,247500,Working,'Secondary / secondary special','Civil marriage','House / apartment',-17158,-6809,1,0,0,0,Laborers,2,-30,0,no,no
5125335,M,Y,Y,2,337500,'State servant','Secondary / secondary special',Married,'Office apartment',-12977,-3970,1,0,0,0,Laborers,4,-30,0,no,no
5114028,F,N,N,0,99000,Working,'Higher education',Married,'House / apartment',-14661,-5521,1,0,0,0,Laborers,2,-7,0,no,no
5125411,M,N,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-15226,-2995,1,0,0,0,Laborers,2,-49,0,no,no
5067280,M,N,Y,1,135000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-13233,-2728,1,0,0,0,Laborers,3,-42,0,no,no
5048002,F,N,N,0,162000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-20008,-6578,1,0,0,0,'Core staff',2,-9,0,no,no
5126751,M,Y,N,2,135000,Working,'Secondary / secondary special',Married,'With parents',-16625,-561,1,0,0,0,Laborers,4,-23,0,no,no
5009181,M,Y,N,0,229500,Working,'Incomplete higher',Married,'Co-op apartment',-18325,-1256,1,0,0,0,Laborers,2,-12,0,no,no
5010948,F,Y,Y,1,270000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13768,-2565,1,0,0,0,Managers,3,-36,0,no,no
5115494,M,Y,Y,2,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-16084,-1382,1,0,0,0,Laborers,4,-42,0,no,no
5025142,M,N,Y,0,135000,Working,'Secondary / secondary special',Married,'With parents',-15562,-7824,1,0,1,0,Laborers,2,-14,0,no,no
5024253,F,N,Y,2,135000,Working,'Secondary / secondary special',Married,'House / apartment',-12908,-3592,1,0,1,0,'Sales staff',4,-10,0,no,no
5095034,M,Y,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-10305,-155,1,0,0,0,Laborers,2,-21,0,no,no
5023547,M,Y,Y,0,90900,Working,'Secondary / secondary special',Married,'House / apartment',-21700,-2426,1,0,0,0,Laborers,2,-40,0,no,no
5035432,F,Y,Y,0,180000,Working,'Higher education',Separated,'House / apartment',-17269,-8469,1,0,0,0,Laborers,1,-14,0,no,no
5149964,F,N,Y,0,180000,Working,'Secondary / secondary special','Single / not married','House / apartment',-14279,-2939,1,0,0,0,'Sales staff',1,-59,0,no,no
5115905,F,N,Y,1,157500,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-14642,-345,1,0,0,0,'Cooking staff',3,-25,0,no,no
5053540,F,N,Y,0,67500,Working,'Secondary / secondary special','Single / not married','House / apartment',-9062,-1155,1,0,0,0,Laborers,1,-9,0,no,no
5100317,F,Y,Y,0,139500,'Commercial associate','Incomplete higher',Married,'House / apartment',-15463,-2165,1,0,0,0,'High skill tech staff',2,-33,0,no,no
5021334,F,N,Y,0,90000,'State servant','Higher education',Married,'House / apartment',-17767,-3804,1,0,0,0,'Cooking staff',2,-48,0,no,no
5105668,M,Y,N,0,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13648,-4167,1,0,0,0,Drivers,2,-54,0,no,no
5117892,F,Y,Y,2,90000,Working,'Secondary / secondary special',Married,'House / apartment',-11478,-1649,1,0,0,0,'Core staff',4,-8,0,no,no
5105129,M,Y,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-10647,-1610,1,0,0,0,Laborers,2,-30,0,no,no
5150143,F,N,N,0,117000,Working,'Secondary / secondary special','Single / not married','House / apartment',-16445,-340,1,0,0,0,'Sales staff',1,-4,0,no,no
5067746,F,N,Y,0,135000,Working,'Higher education',Married,'House / apartment',-22112,-8491,1,0,0,0,'Private service staff',2,-15,0,no,no
5149020,F,N,N,0,270000,'Commercial associate','Secondary / secondary special',Married,'Municipal apartment',-12819,-563,1,0,0,0,Managers,2,-4,0,no,no
5085875,M,Y,Y,0,135000,'Commercial associate','Incomplete higher','Civil marriage','House / apartment',-9497,-1052,1,0,0,0,Laborers,2,-7,0,no,no
5009103,M,Y,Y,2,157500,Working,'Secondary / secondary special',Married,'With parents',-12859,-4056,1,0,1,0,Drivers,4,-38,0,no,no
5143547,F,N,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-18435,-2175,1,0,1,0,'Sales staff',2,-10,0,no,no
5029601,M,Y,Y,0,270000,Working,'Secondary / secondary special',Married,'House / apartment',-11248,-2391,1,0,0,0,Drivers,2,-50,0,no,no
5140135,M,N,Y,1,225000,Working,'Secondary / secondary special',Married,'House / apartment',-16244,-1254,1,0,0,0,'Cleaning staff',3,-50,0,no,no
5053676,F,Y,Y,0,225000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-12075,-1430,1,0,1,0,'High skill tech staff',1,-33,1,no,no
5024809,M,N,N,1,112500,Working,'Secondary / secondary special',Separated,'With parents',-15390,-1615,1,0,0,0,Laborers,2,-28,0,no,no
5041723,F,Y,Y,0,225000,Working,'Higher education',Married,'House / apartment',-17377,-5512,1,0,0,0,'High skill tech staff',2,-42,0,no,no
5106154,M,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-14495,-3505,1,0,1,0,Laborers,2,-7,0,no,no
5096061,F,N,N,2,73350,Working,'Secondary / secondary special',Married,'House / apartment',-14321,-7068,1,0,0,0,'Medicine staff',4,-20,0,no,no
5052589,F,N,Y,0,135000,Working,'Secondary / secondary special','Single / not married','House / apartment',-22208,-229,1,0,1,0,Laborers,1,-25,0,no,no
5117164,F,N,N,1,135000,'State servant','Secondary / secondary special',Separated,'House / apartment',-16150,-5148,1,0,0,0,'Medicine staff',2,-39,0,no,no
5068031,F,N,N,0,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-17614,-4219,1,0,0,0,'Sales staff',2,-3,0,no,no
5142483,M,Y,N,2,166500,'Commercial associate','Higher education',Married,'House / apartment',-12312,-1199,1,0,0,0,'Core staff',4,-17,0,no,no
5062214,F,N,Y,2,153000,'Commercial associate','Higher education',Married,'House / apartment',-13283,-1324,1,0,0,0,Accountants,4,-21,0,no,no
5045862,M,N,N,0,121500,Working,'Higher education',Married,'House / apartment',-9740,-3030,1,0,0,0,Laborers,2,-36,0,no,no
5050706,F,Y,N,0,157500,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-12309,-1962,1,0,0,0,Laborers,2,-29,1,no,no
5091017,F,N,Y,1,112500,Working,'Secondary / secondary special',Married,'House / apartment',-14284,-4267,1,0,0,0,'Cooking staff',3,-33,0,no,no
5041377,F,Y,Y,2,306000,Working,'Secondary / secondary special',Married,'House / apartment',-13061,-1555,1,0,0,0,Laborers,4,-15,0,no,no
5024183,F,N,Y,0,81000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15580,-3503,1,0,0,0,'Sales staff',2,-6,0,no,no
5135647,F,N,Y,0,270000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-16922,-1386,1,0,0,0,'Realty agents',2,-4,0,no,no
5047694,F,N,N,0,202500,'Commercial associate','Higher education','Civil marriage','House / apartment',-9278,-339,1,0,1,0,'Sales staff',2,-50,0,no,no
5047652,F,Y,N,1,162000,Working,'Secondary / secondary special',Separated,'House / apartment',-14786,-4601,1,0,0,0,'Sales staff',2,-28,0,no,no
5126853,M,N,N,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-20986,-1262,1,0,1,0,Laborers,2,-15,0,no,no
5095041,M,Y,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-10305,-155,1,0,0,0,Laborers,2,-4,0,no,no
5036317,F,N,Y,0,112500,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-17993,-555,1,0,0,0,'Security staff',1,-40,0,no,no
5100324,M,N,Y,1,112500,Working,'Secondary / secondary special',Married,'House / apartment',-13180,-1495,1,0,0,0,Laborers,3,-15,0,no,no
5046244,M,Y,N,2,292500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13195,-1266,1,0,0,0,Laborers,4,-7,0,no,no
5095245,F,N,N,2,112500,Working,'Secondary / secondary special',Separated,'House / apartment',-14307,-188,1,0,0,0,Laborers,3,-38,0,no,no
5023007,F,N,N,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-13779,-1878,1,0,0,0,'Sales staff',2,-50,0,no,no
5066754,F,N,Y,1,180000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-15221,-553,1,0,0,0,Laborers,2,-16,0,no,no
5145965,F,N,N,2,130500,Working,'Secondary / secondary special',Married,'House / apartment',-15436,-3476,1,0,0,0,'Sales staff',4,-21,0,no,no
5048464,F,Y,Y,1,126000,Working,'Higher education',Married,'House / apartment',-9441,-157,1,0,0,0,Laborers,3,-31,0,no,no
5065579,F,N,Y,2,144000,Working,'Secondary / secondary special',Married,'House / apartment',-11147,-262,1,0,0,0,'Cleaning staff',4,-22,0,no,no
5053655,F,N,Y,2,360000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-13576,-3560,1,0,0,0,'Sales staff',3,-49,0,no,no
5113583,M,Y,Y,0,135000,Working,'Secondary / secondary special','Single / not married','House / apartment',-9662,-831,1,0,0,0,Drivers,1,-42,0,no,no
5085801,F,N,Y,0,126000,'State servant','Secondary / secondary special','Single / not married','House / apartment',-8189,-473,1,0,0,0,'Core staff',1,-1,0,no,no
5143155,F,N,N,0,90000,Working,'Secondary / secondary special',Married,'House / apartment',-10437,-1596,1,0,0,0,Laborers,2,-6,0,no,no
5091696,F,N,Y,0,292500,Working,'Higher education','Single / not married','House / apartment',-15303,-108,1,0,0,0,Laborers,1,-32,0,no,no
5126349,F,N,N,0,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15218,-2265,1,0,1,0,Managers,2,-39,1,no,no
5142590,F,N,Y,0,180000,'State servant','Higher education','Single / not married','House / apartment',-12410,-3270,1,0,0,0,'Core staff',1,-33,0,no,no
5022794,F,Y,Y,0,202500,Working,'Higher education',Widow,'House / apartment',-11998,-1497,1,0,0,0,Managers,1,-59,0,no,no
5118055,F,Y,Y,1,180000,Working,'Higher education',Married,'House / apartment',-15001,-249,1,0,0,0,Managers,3,-1,0,no,no
5023008,F,N,N,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-13779,-1878,1,0,0,0,'Sales staff',2,-12,0,no,no
5096710,F,N,N,0,166500,'State servant','Secondary / secondary special',Married,'House / apartment',-16416,-4692,1,0,1,0,Managers,2,-51,0,no,no
5009178,M,Y,N,0,229500,Working,'Incomplete higher',Married,'Co-op apartment',-18325,-1256,1,0,0,0,Laborers,2,-34,0,no,no
5118560,F,N,Y,0,126000,Working,'Secondary / secondary special','Single / not married','House / apartment',-16849,-2896,1,0,1,0,'Cooking staff',1,-1,0,no,no
5143532,F,N,Y,0,270000,Working,'Higher education','Single / not married','House / apartment',-16668,-377,1,0,0,0,'Sales staff',1,-40,0,no,no
5135762,M,N,Y,2,225000,'State servant','Higher education',Married,'House / apartment',-12839,-4584,1,0,0,0,Laborers,4,-13,0,no,no
5092256,M,Y,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-17300,-1235,1,0,0,0,Drivers,2,-32,0,no,no
5096219,M,Y,N,0,270000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-13023,-6122,1,0,0,0,Laborers,2,-11,0,no,no
5052780,M,N,Y,2,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13353,-567,1,0,0,0,Laborers,4,-4,0,no,no
5149447,M,Y,Y,0,238500,Working,'Higher education',Married,'With parents',-12187,-2602,1,0,0,0,Laborers,2,-43,0,no,no
5116471,M,Y,Y,0,168750,Working,'Secondary / secondary special',Married,'House / apartment',-16031,-1797,1,0,0,0,Laborers,2,-4,0,no,no
5047920,F,N,Y,2,180000,Working,'Secondary / secondary special',Married,'House / apartment',-12899,-157,1,0,1,0,Laborers,4,-36,0,no,no
5041378,F,Y,Y,2,306000,Working,'Secondary / secondary special',Married,'House / apartment',-13061,-1555,1,0,0,0,Laborers,4,-9,0,no,no
5024807,M,N,N,1,112500,Working,'Secondary / secondary special',Separated,'With parents',-15390,-1615,1,0,0,0,Laborers,2,-34,0,no,no
5021195,F,N,N,0,225000,Working,'Higher education',Separated,'House / apartment',-12904,-4297,1,0,1,0,Laborers,1,-4,0,no,no
5139478,F,Y,Y,0,166500,Working,'Secondary / secondary special','Civil marriage','House / apartment',-14649,-3141,1,0,0,0,'Sales staff',2,-40,0,no,no
5114636,M,N,Y,1,175500,Working,'Secondary / secondary special',Married,'Rented apartment',-10917,-377,1,0,0,0,'Sales staff',3,-2,0,no,no
5054201,F,Y,N,2,112500,Working,'Secondary / secondary special',Married,'House / apartment',-12270,-150,1,0,1,0,'Security staff',4,-12,0,no,no
5045043,M,Y,Y,2,202500,Working,'Higher education',Married,'House / apartment',-11838,-798,1,0,0,0,Managers,4,-40,0,no,no
5105584,F,N,N,0,171000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-10063,-917,1,0,0,0,'Private service staff',2,-26,0,no,no
5028642,F,N,Y,0,405000,'Commercial associate','Higher education',Married,'House / apartment',-11957,-2182,1,0,0,0,Managers,2,-37,0,no,no
5118030,F,N,N,0,315000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13630,-3230,1,0,1,0,'High skill tech staff',2,-12,0,no,no
5100281,F,N,N,0,315000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13630,-3230,1,0,1,0,'High skill tech staff',2,-41,0,no,no
5053190,M,N,N,2,157500,Working,'Higher education',Married,'House / apartment',-11811,-4676,1,0,0,0,Laborers,4,-45,0,no,no
